model,loss,acc,val_loss,val_acc,epochs
GoogleLeNet,0.25302067534490064,0.9204545454545454,5.861125555905429,0.6363636417822405,8
GoogleLeNet,0.40496150675145065,0.8522727272727273,5.861125555905429,0.6363636417822405,9
GoogleLeNet,0.29146835885264655,0.9204545454545454,5.861125555905429,0.6363636417822405,10
GoogleLeNet,0.08269947191531007,0.9545454545454546,5.861125555905429,0.6363636417822405,11
GoogleLeNet,0.12236630239269951,0.9318181818181818,5.861125555905429,0.6363636417822405,12
GoogleLeNet,0.0320995182052932,0.9886363636363636,5.861125555905429,0.6363636417822405,13
GoogleLeNet,0.0738834198564291,0.9545454545454546,5.861125555905429,0.6363636417822405,14
GoogleLeNet,0.08289582807232034,0.9772727272727273,5.625599947842685,0.6363636417822405,15
GoogleLeNet,0.13717889785766602,0.9545454545454546,4.277935136448253,0.6363636417822405,16
GoogleLeNet,0.06584138992581177,0.9659090909090909,5.861125555905429,0.6363636417822405,17
GoogleLeNet,0.07748423990878192,0.9659090909090909,5.861125555905429,0.6363636417822405,18
GoogleLeNet,0.09178588492795825,0.9772727272727273,5.861125555905429,0.6363636417822405,19
GoogleLeNet,0.5544916228814558,0.8863636363636364,5.861125555905429,0.6363636417822405,20
GoogleLeNet,0.32404536279765045,0.875,1.6306055350737139,0.7727272673086687,21
GoogleLeNet,0.21680078181353482,0.9090909090909091,2.2339773868972603,0.7272727272727273,22
GoogleLeNet,0.20660916580395264,0.8977272727272727,2.244809924201532,0.6818181763995778,23
GoogleLeNet,0.1973416619002819,0.9431818181818182,2.0100922774184835,0.6363636309450323,24
GoogleLeNet,0.07667810402133247,0.9659090909090909,2.101125327023593,0.7272727218541232,25
GoogleLeNet,0.1147457252849232,0.9545454545454546,2.422677468169819,0.7272727218541232,26
GoogleLeNet,0.013039846946908669,1.0,3.360027952627702,0.5909090854904868,27
GoogleLeNet,0.07652701711578463,0.9772727272727273,2.9644803567366167,0.6818181763995778,28
GoogleLeNet,0.03147502171817574,0.9886363636363636,2.0500010631301184,0.6818181872367859,29
GoogleLeNet,0.07053174192763188,0.9772727272727273,3.4572239138863305,0.4090909118002111,30
GoogleLeNet,0.12209902822294018,0.9545454545454546,5.26080356944691,0.36363636634566565,31
GoogleLeNet,0.17689320663074878,0.9318181818181818,2.5450143922458994,0.590909096327695,32
GoogleLeNet,0.03958343341946602,0.9886363636363636,2.7528183460235596,0.6818181872367859,33
GoogleLeNet,0.03073915974660353,0.9886363636363636,3.1844161423769863,0.6818181872367859,34
GoogleLeNet,0.0525957259603522,0.9772727272727273,3.053847768089988,0.6363636417822405,35
GoogleLeNet,0.015090756795623085,0.9886363636363636,3.5306955034082588,0.6363636417822405,36
GoogleLeNet,0.012693975829857995,1.0,3.0182099775834517,0.6363636417822405,37
GoogleLeNet,0.021349824859168042,1.0,2.3197438608516348,0.6818181872367859,38
GoogleLeNet,0.0219841328534213,1.0,2.0894359675320713,0.7272727326913313,39
GoogleLeNet,0.017429501844824037,0.9886363636363636,2.049401944333857,0.6818181818181818,40
GoogleLeNet,0.013388803170528263,0.9886363636363636,2.224470463666049,0.7727272673086687,41
GoogleLeNet,0.05118430879983035,0.9886363636363636,2.1140037124807183,0.6363636363636364,42
GoogleLeNet,0.017641934820196846,1.0,2.837059183554216,0.7272727218541232,43
GoogleLeNet,0.004197389559108574,1.0,3.703899470242587,0.5909090854904868,44
GoogleLeNet,0.023197479510021036,1.0,4.319601058959961,0.5454545508731495,45
GoogleLeNet,0.020229830919891934,1.0,4.509594938971779,0.5454545508731495,46
GoogleLeNet,0.006476387052151205,1.0,4.372125625610352,0.5454545508731495,47
GoogleLeNet,0.006021249454616654,1.0,3.978643937544389,0.6363636309450323,48
GoogleLeNet,0.00038594041226050734,1.0,3.204720302061601,0.6363636309450323,49
GoogleLeNet,0.016656652420021022,1.0,2.583773125301708,0.590909096327695,50
GoogleLeNet,0.0035305705790630204,1.0,2.4893078804016113,0.6818181872367859,51
GoogleLeNet,0.009921091238290748,1.0,2.7204979983243076,0.6818181872367859,52
GoogleLeNet,0.00801727603274313,1.0,2.9357537789778276,0.6363636417822405,53
GoogleLeNet,0.0023275180283235386,1.0,2.6019680933518843,0.6818181872367859,54
GoogleLeNet,0.00026307762722023074,1.0,2.449575651775707,0.7272727326913313,55
GoogleLeNet,0.0004836614501651969,1.0,2.3817005916075273,0.7272727326913313,56
GoogleLeNet,6.64903841838664e-05,1.0,2.3569373217496006,0.7272727326913313,57
GoogleLeNet,8.171875875136307e-05,1.0,2.3553636832670732,0.7272727326913313,58
GoogleLeNet,0.00014247426290901123,1.0,2.364443443038247,0.6818181872367859,59
GoogleLeNet,0.00048706675790361425,1.0,2.37454447963021,0.6818181872367859,60
GoogleLeNet,0.003934435521593762,1.0,2.33315017006614,0.7272727326913313,61
GoogleLeNet,0.0005303409080542307,1.0,2.2860229232094507,0.7727272781458768,62
GoogleLeNet,0.0005008020995195362,1.0,2.2685053890401665,0.7727272781458768,63
GoogleLeNet,0.006283285548141232,1.0,2.190251740542325,0.7727272781458768,64
GoogleLeNet,0.0004213575878318145,1.0,2.0681534788825293,0.7727272781458768,65
GoogleLeNet,0.0024588470987509936,1.0,2.0631631070917305,0.6363636417822405,66
GoogleLeNet,0.0013435186352911512,1.0,2.315675659613176,0.6363636417822405,67
GoogleLeNet,0.0035202701456000796,1.0,2.5397310690446333,0.6363636309450323,68
GoogleLeNet,0.0003751636370659319,1.0,2.679638288237832,0.6363636309450323,69
GoogleLeNet,0.0007854864945164246,1.0,2.7208668643778022,0.6363636309450323,70
GoogleLeNet,0.0010303591894956878,1.0,2.74564989046617,0.590909096327695,71
GoogleLeNet,0.0005285146650170315,1.0,2.773760102011941,0.590909096327695,72
GoogleLeNet,0.0004019519817368498,1.0,2.844512776895003,0.6363636309450323,73
GoogleLeNet,7.516430460699749e-05,1.0,2.8726002086292612,0.6363636309450323,74
GoogleLeNet,0.000311480131958061,1.0,2.8884591297669844,0.6363636309450323,75
GoogleLeNet,0.0012422614107146562,1.0,2.85654476555911,0.6363636309450323,76
GoogleLeNet,0.00044559329357567054,1.0,2.795198440551758,0.6363636309450323,77
GoogleLeNet,3.0811687793175224e-05,1.0,2.7552359212528574,0.6363636309450323,78
GoogleLeNet,0.0011472225446182579,1.0,2.7180017449639062,0.6363636309450323,79
GoogleLeNet,4.248173858782552e-05,1.0,2.693526788191362,0.590909096327695,80
GoogleLeNet,0.00013634183191739297,1.0,2.6709529161453247,0.590909096327695,81
GoogleLeNet,4.517312006348882e-05,1.0,2.6541226235303013,0.590909096327695,82
GoogleLeNet,0.0001520638086896559,1.0,2.643174734982577,0.590909096327695,83
GoogleLeNet,0.013710196007443963,0.9886363636363636,2.63238327069716,0.6363636309450323,84
GoogleLeNet,0.3163946154024664,0.9545454545454546,2.2027027390219946,0.6818181872367859,85
GoogleLeNet,0.011836651500330348,1.0,3.697180986404419,0.6818181872367859,86
GoogleLeNet,0.11974662984721363,0.9318181818181818,4.484699466011741,0.6363636417822405,87
GoogleLeNet,0.09231863641815091,0.9659090909090909,4.384694402868098,0.6363636417822405,88
GoogleLeNet,0.011268981052456762,1.0,3.9632262750105425,0.6363636417822405,89
GoogleLeNet,0.05920356778336678,0.9772727272727273,3.1556479063901035,0.5909090909090909,90
GoogleLeNet,0.008145617449455049,1.0,2.730963555249301,0.6363636363636364,91
GoogleLeNet,0.006500660119027915,1.0,2.622409538789229,0.6363636363636364,92
GoogleLeNet,0.0008207385676955296,1.0,2.651299985972318,0.5909090909090909,93
GoogleLeNet,0.009137818835866214,1.0,2.72387357191606,0.5454545454545454,94
GoogleLeNet,0.0007945627155343325,1.0,2.857697356830944,0.5909090909090909,95
GoogleLeNet,0.0002929811731023206,1.0,2.9762294509194116,0.6363636417822405,96
GoogleLeNet,0.0010057298627957193,1.0,3.048405744812705,0.6363636417822405,97
GoogleLeNet,0.0017819006567482245,1.0,3.1697967594320122,0.6363636417822405,98
GoogleLeNet,0.0033796436347818763,1.0,3.184495145624334,0.6363636417822405,99
GoogleLeNet,0.00034312380012124777,1.0,3.130511901595376,0.6818181763995778,100
GoogleLeNet,0.000662212952937063,1.0,3.1073945327238603,0.6818181763995778,101
GoogleLeNet,7.884328905757602e-05,1.0,3.1092556606639516,0.6363636309450323,102
GoogleLeNet,0.00032159906880803067,1.0,3.1364053921266035,0.6363636309450323,103
GoogleLeNet,0.0007272863843933341,1.0,3.1704122803427954,0.6363636309450323,104
GoogleLeNet,0.004716326793475839,1.0,3.7164065187627617,0.6363636309450323,105
GoogleLeNet,0.0007217231660351073,1.0,3.88098622452129,0.6363636309450323,106
GoogleLeNet,0.0019238951747617896,1.0,3.913888519460505,0.6363636309450323,107
GoogleLeNet,0.00023985846763190983,1.0,3.8831874890760942,0.6363636309450323,108
GoogleLeNet,0.029003760575009932,0.9886363636363636,3.2997190302068535,0.6363636309450323,109
GoogleLeNet,0.025428432955364275,0.9886363636363636,1.7400368018583818,0.6818181818181818,110
GoogleLeNet,0.03769123711655001,0.9772727272727273,2.3478282364931973,0.6363636363636364,111
GoogleLeNet,0.2732169838246508,0.9431818181818182,1.8605522134087302,0.6363636417822405,112
GoogleLeNet,0.019026816171720962,0.9886363636363636,2.677553816275163,0.6363636309450323,113
GoogleLeNet,0.011119289323687553,1.0,2.732157067819075,0.5909090854904868,114
GoogleLeNet,0.0566535591497086,0.9772727272727273,2.7757383693348276,0.5454545400359414,115
GoogleLeNet,0.02412720397643914,0.9886363636363636,2.7132297212427314,0.6363636309450323,116
GoogleLeNet,0.0029439688511378004,1.0,2.3830252452330156,0.6363636309450323,117
GoogleLeNet,0.004585477155739103,1.0,2.220369642431086,0.590909096327695,118
GoogleLeNet,0.022478480079867455,0.9886363636363636,2.0776780626990576,0.6363636363636364,119
GoogleLeNet,0.06071314662271603,0.9659090909090909,2.0589757399125532,0.6363636309450323,120
GoogleLeNet2,0.708952193564557,0.6501182035915113,9.731679970363402,0.39622641565664757,1
GoogleLeNet2,0.6211611269213629,0.7612293147026225,8.749421623517883,0.39622641565664757,2
GoogleLeNet2,0.6387209201817253,0.7163120568080433,1.9958842452966943,0.42452830188679247,3
GoogleLeNet2,0.4883713985729443,0.8085106387206004,0.9766335802258186,0.641509436211496,4
GoogleLeNet2,0.4211995500199338,0.8203309695489581,0.34861272404778676,0.8584905671623518,5
GoogleLeNet2,0.3845723454199784,0.8581560283687943,0.552915798043305,0.830188680369899,6
GoogleLeNet2,0.3109363879013287,0.8794326242543845,0.40277954992258325,0.8113207547169812,7
GoogleLeNet2,0.33575609587044863,0.8652482272321732,0.4462510572289521,0.7924528324379111,8
GoogleLeNet2,0.2931579166481681,0.8888888890297982,1.0575654821575813,0.6415094328376482,9
GoogleLeNet2,0.38827945901428834,0.8463356974699818,0.4579579312846346,0.7830188701737602,10
GoogleLeNet2,0.4446596173529929,0.8132387708264885,0.5629728132823728,0.7641509456454583,11
GoogleLeNet2,0.3571290666189036,0.8486997637342899,1.5025678895554453,0.650943398475647,12
GoogleLeNet2,0.3238030659391525,0.8723404258137335,0.48889357638808917,0.7830188701737602,13
GoogleLeNet2,0.22858556457982349,0.9078014184397163,0.626927800898282,0.7452830188679245,14
GoogleLeNet2,0.20081303041454748,0.9219858157437462,0.40424814426674033,0.8113207547169812,15
GoogleLeNet2,0.16370252176379482,0.9361702129068667,1.0525146430393435,0.7641509422716105,16
GoogleLeNet2,0.2074100758977252,0.9101654846335697,0.7931548267040612,0.6981132097964017,17
GoogleLeNet2,0.1871891789243999,0.9314420803782506,0.8210653449004551,0.820754718105748,18
GoogleLeNet2,0.18584587164751604,0.9219858156028369,0.7169407291232415,0.8490566048982009,19
GoogleLeNet2,0.13187584779874795,0.9385342791007202,0.422960619881468,0.8773584894414218,20
GoogleLeNet2,0.17828048303300606,0.933806146572104,0.5781747350152934,0.8584905682869677,21
GoogleLeNet2,0.17799545852709606,0.933806146572104,0.8959967910118822,0.7830188667999124,22
GoogleLeNet2,0.08558489115419962,0.9598108747044918,0.6267587115179818,0.8113207547169812,23
GoogleLeNet2,0.07697040939496623,0.9716312058146682,0.5250646202069409,0.8396226437586658,24
GoogleLeNet2,0.0936807873823964,0.966903073286052,3.1062007175301605,0.5471698135699866,25
GoogleLeNet2,0.09856190314531837,0.9692671394799054,0.6973132637311827,0.8773584894414218,26
GoogleLeNet2,0.05151427739237085,0.9787234042553191,1.5031012993938517,0.7641509422716105,27
GoogleLeNet2,0.0834775544338624,0.966903073286052,1.0457246573466175,0.7452830194302325,28
GoogleLeNet2,0.031156112926507953,0.9858156031186981,1.2449142213137645,0.7452830211171564,29
GoogleLeNet2,0.14477692935043335,0.9408983451536643,2.4392948105650127,0.5754717003624394,30
GoogleLeNet2,0.10314396266818893,0.9598108748454011,0.5559050260849718,0.839622641509434,31
GoogleLeNet2,0.0403645625514095,0.983451536643026,0.9801715275026718,0.7547169833813073,32
GoogleLeNet2,0.024456990700425365,0.9905437352245863,1.2014308965431069,0.7075471698113207,33
GoogleLeNet2,0.050361386770696265,0.983451536643026,1.2203858416035491,0.7452830211171564,34
GoogleLeNet2,0.006978714402548167,1.0,0.809519849858194,0.8490566060228167,35
GoogleLeNet2,0.022677585410835425,0.9929078014184397,0.5963099513659781,0.8679245283018868,36
GoogleLeNet2,0.01718406517765359,0.9905437352245863,0.6142083676356189,0.8301886792452831,37
GoogleLeNet2,0.046147473838981726,0.9881796690307328,0.9904811292324426,0.7830188679245284,38
GoogleLeNet2,0.03814080059880624,0.983451536643026,0.9029098254329754,0.8301886814945149,39
GoogleLeNet2,0.09469290764178931,0.9669030734269614,0.8176609974987102,0.8490566037735849,40
GoogleLeNet2,0.07215942811065663,0.966903073286052,0.6390929172904987,0.8490566037735849,41
GoogleLeNet2,0.0425330114954902,0.9858156028368794,0.9125753899790207,0.849056602648969,42
GoogleLeNet2,0.027865037727158683,0.9881796691716422,1.0086026956450265,0.839622640384818,43
GoogleLeNet2,0.04194017271368146,0.9858156028368794,0.7556688102348795,0.8773584916906537,44
GoogleLeNet2,0.06235991120360457,0.983451536643026,0.670167365164127,0.849056602648969,45
GoogleLeNet2,0.02108428298592585,0.9905437352245863,0.6651048466282071,0.8490566037735849,46
GoogleLeNet2,0.009212657427673953,0.9952718676122931,0.7323613321443774,0.8301886792452831,47
GoogleLeNet2,0.015471424235924902,0.9952718677532024,0.655993420279251,0.8490566037735849,48
GoogleLeNet2,0.043515908879714515,0.9787234042553191,0.9321267379904693,0.8113207547169812,49
GoogleLeNet2,0.01727473018823046,0.9952718677532024,0.9750980656102018,0.8301886781206671,50
GoogleLeNet2,0.019056469533880335,0.9905437352245863,0.8717264082142204,0.8584905660377359,51
GoogleLeNet2,0.01903397192238405,0.9905437353654956,1.6593916955983863,0.7547169833813073,52
GoogleLeNet2,0.07227290869882026,0.9716312058146682,0.8305936691895971,0.8301886781206671,53
GoogleLeNet2,0.07595869051798931,0.9763593380614657,1.1469125938865374,0.8773584916906537,54
GoogleLeNet2,0.026374616964013442,0.9929078014184397,1.587918924835493,0.7358490588530054,55
GoogleLeNet2,0.005834056433272629,1.0,1.33846670501637,0.8301886781206671,56
GoogleLeNet2,0.01708410176292065,0.9929078014184397,0.8067710287166092,0.8301886814945149,57
GoogleLeNet2,0.0051660709934590945,1.0,0.9677275539428558,0.8773584916906537,58
GoogleLeNet2,0.0019224217062992573,1.0,0.7529899316998023,0.8679245271772709,59
GoogleLeNet2,0.01050945577388434,0.9929078014184397,0.903114712182081,0.8396226437586658,60
GoogleLeNet2,0.014939472849462093,0.9929078014184397,0.9122157060312774,0.8301886792452831,61
GoogleLeNet2,0.012102080062807849,0.9976359338061466,0.7693395191487277,0.8773584894414218,62
GoogleLeNet2,0.0053599642346261935,0.9976359339470559,0.7521619481860466,0.8584905660377359,63
GoogleLeNet2,0.04114992561173266,0.9905437352245863,0.8491127794643618,0.8301886814945149,64
GoogleLeNet2,0.022696893664415987,0.9905437352245863,0.8926250237338947,0.8301886792452831,65
GoogleLeNet2,0.029724555145938115,0.9858156029777888,0.6802506673167337,0.8301886814945149,66
GoogleLeNet2,0.058652727801383565,0.9834515367839354,0.5739774596965257,0.8679245283018868,67
GoogleLeNet2,0.039749606657799676,0.983451536643026,1.1328807147044055,0.8207547158565162,68
GoogleLeNet2,0.018573697178071943,0.9952718676122931,0.8127775169768423,0.8301886781206671,69
GoogleLeNet2,0.00686612117476321,0.9952718676122931,0.9562599141642733,0.8584905649131199,70
GoogleLeNet2,0.001892083499940601,1.0,0.8483053951893212,0.849056602648969,71
GoogleLeNet2,0.001770259346314139,1.0,0.6872675387926821,0.8584905649131199,72
GoogleLeNet2,0.0011268522744243149,1.0,0.7020249591683442,0.8584905649131199,73
GoogleLeNet2,0.0012022109442703145,1.0,0.7146345984260991,0.849056602648969,74
GoogleLeNet2,0.0009629358581529301,1.0,0.708263833954368,0.8490566060228167,75
GoogleLeNet2,0.014494862362586102,0.9976359339470559,0.794028308172271,0.8490566060228167,76
GoogleLeNet2,0.07121454726136235,0.9739952718676123,1.0409466005721182,0.7735849056603774,77
GoogleLeNet2,0.03333507046237919,0.9810874704491725,0.6643353408237673,0.839622641509434,78
GoogleLeNet2,0.0286548481409242,0.9881796690307328,1.0213807753796846,0.7830188679245284,79
GoogleLeNet2,0.004303104665386876,1.0,0.8987764401255913,0.8490566060228167,80
GoogleLeNet2,0.01625842491470841,0.9976359338061466,0.8117696597891034,0.8301886814945149,81
GoogleLeNet2,0.0010905611496936115,1.0,0.9010464672772389,0.8490566060228167,82
GoogleLeNet2,0.009122349905845298,0.9952718676122931,0.8348049847584851,0.839622640384818,83
GoogleLeNet2,0.006651453506853762,0.9952718676122931,0.7860070523226036,0.839622642071742,84
GoogleLeNet2,0.019295178247691655,0.9929078014184397,1.2225943871264189,0.7547169833813073,85
GoogleLeNet2,0.009355637427071553,0.9976359338061466,0.6612671287554615,0.8490566037735849,86
GoogleLeNet2,0.002371572108056405,1.0,0.6758004055832917,0.8584905682869677,87
GoogleLeNet2,0.04152163285185499,0.9858156029777888,1.7410982779736788,0.6320754728227291,88
GoogleLeNet2,0.03703915876398044,0.9858156028368794,1.1604690371819262,0.811320756966213,89
GoogleLeNet2,0.014992938711313172,0.9952718676122931,0.9369044483832594,0.7735849056603774,90
GoogleLeNet2,0.004777674633649345,1.0,1.0881647748767205,0.7830188667999124,91
GoogleLeNet2,0.002954085924306661,1.0,0.8330811599515519,0.8396226437586658,92
GoogleLeNet2,0.0012663784755613209,1.0,0.8387569481471799,0.8490566060228167,93
GoogleLeNet2,0.004050416830623298,0.9976359338061466,0.7938691265178177,0.8773584928152696,94
GoogleLeNet2,0.01463064310672345,0.9976359339470559,0.7869901702089129,0.8301886814945149,95
GoogleLeNet2,0.06597319092760061,0.9739952718676123,0.686575915453569,0.8490566060228167,96
GoogleLeNet2,0.021641090978934633,0.9929078014184397,0.7002323978352096,0.8396226437586658,97
GoogleLeNet2,0.014801013489428855,0.9929078014184397,0.8138146355467023,0.839622641509434,98
GoogleLeNet2,0.013464491498773812,0.9976359338061466,0.7429685423958976,0.8490566060228167,99
GoogleLeNet2,0.0017410792989973375,1.0,0.8203701629953565,0.8773584894414218,100
GoogleLeNet2,0.002059093618987846,1.0,0.7389168486280261,0.8584905682869677,101
GoogleLeNet2,0.0022168726138506374,1.0,0.7469637824117012,0.8679245305511186,102
GoogleLeNet2,0.00046938494607161107,1.0,0.7585397418939842,0.8679245305511186,103
GoogleLeNet2,0.0014102795059753068,1.0,0.7675687026865078,0.8679245305511186,104
GoogleLeNet2,0.0004344470227901201,1.0,0.7642635826794606,0.8679245305511186,105
GoogleLeNet2,0.0003396379515425749,1.0,0.7662414677862851,0.8679245305511186,106
GoogleLeNet2,0.0034025593897593085,0.9976359338061466,0.7159016132354736,0.8584905682869677,107
GoogleLeNet2,0.00040046948282558353,1.0,0.7326561066339601,0.8867924517055727,108
GoogleLeNet2,0.0008237266739465442,1.0,0.7512256902343822,0.8773584928152696,109
GoogleLeNet2,0.00020375807941467426,1.0,0.7488822340965271,0.8679245305511186,110
GoogleLeNet2,0.00350712864277455,0.9976359338061466,0.8419759217298256,0.8584905649131199,111
GoogleLeNet2,0.0033409119958885567,0.9976359338061466,0.6950526006941525,0.8867924517055727,112
GoogleLeNet2,0.005611930855950445,0.9976359338061466,0.7532543528754756,0.8867924517055727,113
GoogleLeNet2,0.0023859556299902713,1.0,0.723418080300655,0.8962264139697237,114
GoogleLeNet2,0.00018421706447976251,1.0,0.7200776250013765,0.8773584905660378,115
GoogleLeNet2,0.0006674765622277412,1.0,0.7295873633252,0.8773584905660378,116
GoogleLeNet2,0.021834499318000335,0.9976359339470559,0.7643688191782754,0.8867924517055727,117
GoogleLeNet2,0.044274998027656554,0.983451536643026,0.9857529266825262,0.8679245305511186,118
GoogleLeNet2,0.009781468635386167,0.9952718676122931,0.829568271929363,0.8867924550794205,119
GoogleLeNet2,0.032455470516449876,0.9881796690307328,0.9123249346355222,0.8207547192303639,120
model_1,0.9308506656776775,0.4886363721029325,5.861125447533348,0.6363636390729384,1
model_1,1.0322610864585096,0.465909096327695,5.861125447533348,0.6363636390729384,2
