model,loss,acc,val_loss,val_acc,epochs
model_1,1.0102947720072486,0.5227272822098299,10.256969755346125,0.3636363731189208,3
model_1,1.0118037103251978,0.6022727320140059,5.861125447533348,0.6363636390729384,4
model_1,1.1531876928427003,0.5909090956503694,10.256969755346125,0.3636363731189208,5
model_1,1.5559738474813374,0.5340909162028269,4.381104653531855,0.6363636390729384,6
model_1,1.369194394993511,0.6250000033866275,5.6758621822703965,0.3636363731189208,7
model_1,1.6141617383493048,0.7386363616043871,4.448788783767006,0.6363636390729384,8
model_1,1.5757088153199716,0.6590909033336423,9.518427632071756,0.3636363731189208,9
model_1,0.8675239694474096,0.7840909172188152,2.8258286931298,0.3181818263097243,10
model_1,0.32030418659137055,0.8863636336543343,2.674498503858393,0.3181818263097243,11
model_1,1.0547524229252965,0.681818178770217,2.8854011622342197,0.3181818263097243,12
model_1,2.242237044328993,0.5795454565774311,9.809955726970326,0.3181818263097243,13
model_1,0.8937380334715602,0.8522727204994722,8.05738657171076,0.3181818263097243,14
model_1,1.6538837238199036,0.7499999979680235,9.49159487811002,0.3181818263097243,15
model_1,0.9796921670643893,0.7727272727272727,5.605900396000255,0.3181818263097243,16
model_1,1.2331254204989157,0.6931818229230967,6.21299917047674,0.3181818263097243,17
model_1,0.6525339732760255,0.8522727218541232,2.2454846772280606,0.6363636363636364,18
model_1,0.575916942011893,0.8749999962747097,4.018814726309343,0.4090909185734662,19
model_1,0.9133792592699386,0.7499999976293608,2.64536328478293,0.6363636390729384,20
model_1,0.9063620289262221,0.8636363629590381,2.142955547029322,0.7272727326913313,21
model_1,0.15375384444564072,0.9431818141178652,2.5073294954543766,0.7272727326913313,22
model_1,0.7282784031543666,0.8749999962747097,3.0415615276856856,0.7727272673086687,23
model_1,0.4037369237802812,0.9431818168271672,4.101285215366674,0.6818181899460879,24
model_1,0.7430826547626052,0.8181818181818182,8.767046971754594,0.27272727950052783,25
model_1,0.6267901993783611,0.8409090895544399,4.411793275312944,0.5909090881997888,26
model_1,0.455685692190524,0.909090903672305,3.827172777869485,0.6363636363636364,27
model_1,0.2577565148268894,0.9318181750449267,3.524879293008284,0.5454545427452434,28
model_1,0.1920642679795244,0.9431818154725161,3.2011015198447486,0.6818181872367859,29
model_1,0.25630523901492613,0.9090909063816071,2.602994618090716,0.7272727218541232,30
model_1,0.1870061969671507,0.9545454491268505,2.24533594196493,0.6818181709809736,31
model_1,0.2018483828079163,0.9204545420679179,2.3273544040593235,0.6363636363636364,32
model_1,0.2061245019208813,0.909090902317654,2.79299504106695,0.6818181709809736,33
model_1,0.23192122306667268,0.9431818154725161,2.8784221586855976,0.6818181899460879,34
model_1,0.20034451008242823,0.9318181791088798,3.9140763499520044,0.6363636363636364,35
model_1,0.043911112562591885,0.9772727245634253,4.557837096127597,0.5454545508731495,36
model_1,0.5840461901754513,0.9090909063816071,3.183107630624859,0.7272727326913313,37
model_1,0.24601749992011304,0.9659090881997888,3.331941458311948,0.6818181872367859,38
model_1,0.33228205494162405,0.9545454531908035,2.918101451846517,0.6818181872367859,39
model_1,0.4468519540063095,0.8749999962747097,2.9016120846975935,0.6818181872367859,40
model_1,0.35550225219632287,0.9204545440998945,3.9404190561988135,0.6363636363636364,41
model_1,0.09348613204638796,0.9659090868451379,3.759607445109974,0.590909096327695,42
model_1,0.4837657769743993,0.9318181791088798,3.1089573339982466,0.6363636472008445,43
model_1,0.13357253480734374,0.9318181777542288,4.088934901318598,0.6363636444915425,44
model_1,0.12869759627390565,0.9772727245634253,3.5885673046366056,0.6818181872367859,45
model_1,0.04813825380508874,0.9772727259180762,2.8901205476034773,0.6818181872367859,46
model_1,0.3182465341286916,0.9090909118002112,3.2721689268946648,0.6818181872367859,47
model_1,0.33897400948832124,0.9204545400359414,3.7130003083835947,0.6818181709809736,48
model_1,0.3071790056732905,0.9318181777542288,3.7579022971066562,0.6363636363636364,49
model_1,0.17119347309266236,0.9659090868451379,3.2790874134410513,0.6363636363636364,50
model_1,0.10542097777828503,0.9772727286273782,3.3005619699304756,0.6818181736902758,51
model_1,0.27904227450086566,0.9545454545454546,3.3892752799120816,0.7272727164355192,52
model_1,0.40857744636206017,0.9090909104455601,2.5491736856373874,0.7272727326913313,53
model_1,0.17820508448314695,0.9659090881997888,2.5329359715635125,0.6818181872367859,54
model_1,0.019337660676512124,0.9886363622817126,2.2896219966086475,0.7272727326913313,55
model_1,0.3806116872129321,0.8977272717112844,3.6482216011394155,0.7272727164355192,56
model_1,0.19856847115476936,0.9545454572547566,2.5023620670491997,0.7272727326913313,57
model_1,0.34597730366981627,0.9431818154725161,3.128528345714916,0.6818181709809736,58
model_1,0.18485520699422348,0.9545454531908035,2.7463288632306186,0.6818181872367859,59
model_1,0.2733314968754815,0.9545454531908035,2.811646884137934,0.6818181709809736,60
model_1,0.2123504181201125,0.9204545454545454,3.0452320250597866,0.7272727164355192,61
model_1,0.11094394901608143,0.9659090909090909,2.3870406530120154,0.7272727218541232,62
model_1,0.004364185047089625,1.0,2.369187766855413,0.7272727218541232,63
model_1,0.02359260297028727,0.9886363622817126,2.2600734667344526,0.6818181872367859,64
model_1,0.031542849542791955,0.9772727245634253,2.51911414753307,0.7272727218541232,65
model_1,0.03848720912796078,0.9772727286273782,2.5625097534873267,0.7272727218541232,66
model_1,0.017912030024264294,0.9886363622817126,2.425155357881026,0.7272727218541232,67
model_1,0.0015836825749317995,1.0,2.525460969318043,0.7272727218541232,68
model_1,0.05931217728019853,0.9659090868451379,2.740151979706504,0.7272727218541232,69
model_1,0.021288934860013597,0.9886363636363636,2.776472037488764,0.7272727218541232,70
model_1,0.0002510153659391082,1.0,2.5092084353620354,0.7272727218541232,71
model_1,0.002668240119457786,1.0,2.469783300703222,0.7272727218541232,72
model_1,0.007845363910288873,1.0,2.2495969127524984,0.7272727218541232,73
model_1,0.00012606146269078522,1.0,2.2001399858431383,0.7272727218541232,74
model_1,0.0010898094415194041,1.0,2.182217364961451,0.7272727218541232,75
model_1,0.006059285409251784,1.0,2.2464913590387865,0.7272727218541232,76
model_1,0.06470235554762964,0.9772727245634253,2.2356043898246507,0.7727272727272727,77
model_1,0.02424726152673755,0.9886363622817126,2.167046747424386,0.7272727218541232,78
model_1,0.0034213778748153345,1.0,2.130937538363717,0.7272727218541232,79
model_1,0.1691852680978582,0.9659090909090909,2.1131170148199256,0.7272727218541232,80
model_1,0.06562579439967564,0.9772727286273782,2.040123321793296,0.7272727218541232,81
model_1,0.006167206225872493,1.0,1.9285869083621285,0.6818181872367859,82
model_1,0.008290066558743092,1.0,1.9589006846601313,0.6818181872367859,83
model_1,0.011572101731455963,0.9886363622817126,2.0626706968654287,0.7272727218541232,84
model_1,0.005068866620246385,1.0,2.037264796820554,0.7272727218541232,85
model_1,0.0010760277997441392,1.0,2.0523412390188738,0.7272727218541232,86
model_1,0.005797838899032373,1.0,2.1250333352522417,0.7272727218541232,87
model_1,0.008588230696764882,1.0,2.0573624074459076,0.7272727218541232,88
model_1,2.214534706594536e-05,1.0,1.9997156777165153,0.6818181872367859,89
model_1,0.03459384420685684,0.9772727286273782,2.072846396402879,0.7272727218541232,90
model_1,0.00029458790260635095,1.0,2.0197567641735077,0.7272727218541232,91
model_1,0.0001433100779887039,1.0,2.006858904253353,0.7272727218541232,92
model_1,0.10110573489921974,0.9545454545454546,2.2542944767258386,0.7272727218541232,93
model_1,0.051908977060246025,0.9886363622817126,2.021573171019554,0.7272727218541232,94
model_1,0.0022500055614888092,1.0,2.0080304823138495,0.7727272727272727,95
model_1,0.0006952240434950403,1.0,2.032304881648584,0.7727272727272727,96
model_1,0.011254489780539374,1.0,2.166697546839714,0.7272727218541232,97
model_1,0.00420314229523652,1.0,2.229705786163157,0.7272727218541232,98
model_1,0.015561253952235177,0.9886363622817126,2.2679824097590013,0.7272727218541232,99
model_1,0.019772726647206893,0.9886363622817126,2.4733310883695427,0.6818181709809736,100
model_1,0.00041863815545733536,1.0,2.454090795733712,0.6818181709809736,101
model_1,0.0042085815075623145,1.0,2.4753333817828787,0.7272727164355192,102
model_1,0.019644846281118268,0.9886363622817126,2.2865616245703264,0.7272727218541232,103
model_1,0.0029526363588268305,1.0,2.2133228182792664,0.7272727218541232,104
model_1,0.0016392993670486724,1.0,2.200497789816423,0.7272727218541232,105
model_1,0.00448997733884808,1.0,2.229416310787201,0.7272727218541232,106
model_1,0.0018828475501131627,1.0,2.3102082935246555,0.7272727218541232,107
model_1,0.38580430586348124,0.9431818188591437,2.5563266710801558,0.6818181709809736,108
model_1,0.009486339137340398,1.0,3.2864600636742334,0.7272727164355192,109
model_1,0.022552319418807733,0.9886363622817126,3.12255597114563,0.7272727164355192,110
model_1,0.00419133356738593,1.0,2.9623986807736484,0.6818181709809736,111
model_1,0.0008532157844915001,1.0,2.8351718187332153,0.6818181709809736,112
model_1,0.006934387040794057,1.0,2.6375175389376553,0.6818181709809736,113
model_1,0.02980745551469578,0.9886363636363636,2.562850686636838,0.6818181709809736,114
model_1,0.06307647607736105,0.9659090909090909,2.298251070759513,0.7272727218541232,115
model_1,0.0010978855933995067,1.0,2.14340338381854,0.7272727218541232,116
model_1,0.042126532813354475,0.9886363622817126,2.3745322064919905,0.6818181709809736,117
model_1,0.007825916463402067,1.0,2.391042183745991,0.6818181709809736,118
model_1,0.0015167221525516084,1.0,2.3109877001155508,0.6818181709809736,119
model_1,0.004222602645220583,1.0,2.3518832217563284,0.6818181709809736,120
ResNet50t,1.290549744105508,0.607565017668068,6.386415054213326,0.6037735894041242,1
ResNet50t,0.9688063908553293,0.6382978761449773,9.731680168295807,0.3962264215608813,2
ResNet50t,1.0871835450067164,0.6879432619886195,2.504858528105718,0.6509433962264151,3
ResNet50t,0.9846174865036358,0.7044917254160482,0.4072305994494906,0.8396226381355861,4
ResNet50t,0.5834089549033777,0.7635933775851067,0.4677871696932136,0.7169811376985514,5
ResNet50t,0.7968382788359696,0.7281323863682172,0.9204650570480328,0.6603773624267218,6
ResNet50t,0.4847095996035752,0.7943262390211119,0.6048736194113515,0.7830188645506805,7
ResNet50t,1.0327456443379006,0.744680847259278,0.6224287887683736,0.8207547147319002,8
ResNet50t,0.654570948642989,0.8179668995505529,0.7749473610014286,0.7924528234409836,9
ResNet50t,0.398178630987354,0.8534278924583544,0.595318921701104,0.8018867879543664,10
ResNet50t,0.3137814145244605,0.8747044877803072,0.6611445398192923,0.8301886781206671,11
ResNet50t,0.36167945858117534,0.8297872306607293,0.5630861814309545,0.8396226381355861,12
ResNet50t,0.4625430724662828,0.8581560260437905,1.6879389058306533,0.6886792458453268,13
ResNet50t,0.6247112012920008,0.8203309666603169,0.6728731098426681,0.7924528279394474,14
ResNet50t,0.4400512207983101,0.8652482244139867,0.7745010941816529,0.801886794702062,15
ResNet50t,0.4681164065445278,0.843971626978394,0.527677974821824,0.8018867896412903,16
ResNet50t,0.35301590495055923,0.8723404221500911,1.0226907857324716,0.8113207502185174,17
ResNet50t,0.3645798630759794,0.9007092168990601,0.7044882784896301,0.7641509411469946,18
ResNet50t,0.2579850012441463,0.9054373506958603,1.376860222462916,0.7547169777582277,19
ResNet50t,0.26669770510205076,0.9196217487044368,0.6902489756181274,0.8301886713729715,20
ResNet50t,0.21366488677305037,0.924349880387597,0.9367916191805084,0.7924528279394474,21
ResNet50t,0.16692577185545196,0.9385342779734456,0.9077556938644639,0.7924528245655995,22
ResNet50t,0.29702522937028425,0.9030732810497284,1.0074028970216804,0.8113207513431333,23
ResNet50t,0.36909828172632947,0.9054373477367644,0.8796839090459541,0.8207547147319002,24
ResNet50t,0.3691108895547057,0.8723404215159991,0.8834522652422201,0.7641509377731467,25
ResNet50t,0.25521466515783686,0.9219858122210131,1.2594477724775952,0.7641509445208423,26
ResNet50t,0.3274092624715646,0.9078014152692565,1.2732112837762062,0.7641509478946902,27
ResNet50t,0.2630630852448424,0.9243498774285012,0.7547092171526462,0.8301886747468192,28
ResNet50t,0.18624333262365417,0.9338061450221015,0.6588371760247029,0.8113207462823616,29
ResNet50t,0.183682257130392,0.9267139468632691,0.825663759179835,0.792452834687143,30
ResNet50t,0.12607232041732105,0.9432624105020617,0.985914660570484,0.8490565947766574,31
ResNet50t,0.10743854486088125,0.9527186726001983,0.8978573114606816,0.8207547147319002,32
ResNet50t,0.12067278531063777,0.9550827414008742,0.9150850435297163,0.7830188679245284,33
ResNet50t,0.1471094416521724,0.947990543030678,0.790616001213356,0.8584905615392721,34
ResNet50t,0.25084491814581633,0.9148936146962727,0.8265165572124973,0.8490565981505052,35
ResNet50t,0.12638396994279513,0.9550827411895103,1.1752967258106988,0.7924528313132951,36
ResNet50t,0.15294720352194288,0.9432624090225139,0.9522636858614618,0.7830188679245284,37
ResNet50t,0.027681786791417966,0.9905437340973117,0.7233286002861723,0.8396226347617384,38
ResNet50t,0.10815386586770553,0.950354609083622,0.9483388045963058,0.8301886747468192,39
ResNet50t,0.15800650020591614,0.9432624107134258,0.9915621042392164,0.8301886781206671,40
ResNet50t,0.11698171843593802,0.950354609717714,0.8120667046476331,0.8301886747468192,41
ResNet50t,0.07300588072548829,0.973995269613063,1.1181984758180268,0.7547169828189993,42
ResNet50t,0.06788530784138753,0.9645390070921985,0.9287281165356344,0.8207547147319002,43
ResNet50t,0.09848067491476022,0.973995271303975,0.8249472567179011,0.7830188679245284,44
ResNet50t,0.06524049540022256,0.971631203982847,0.9456977738629816,0.801886794702062,45
ResNet50t,0.03167615880725694,0.9905437340973117,0.7589719621717209,0.8207547147319002,46
ResNet50t,0.02670683619383176,0.9858156019914235,0.8269067788189102,0.8396226381355861,47
ResNet50t,0.03290314173245087,0.9858156019914235,0.8092316080078061,0.7830188645506805,48
ResNet50t,0.04250778278802622,0.9881796684670956,0.8518334209198519,0.7924528245655995,49
ResNet50t,0.015236047492225811,1.0,0.8183157889497519,0.8113207479692855,50
ResNet50t,0.06093772659135777,0.973995270881247,1.1782876336068477,0.8207547169811321,51
ResNet50t,0.02635061097891839,0.9834515363612073,0.8833973136102289,0.8301886747468192,52
ResNet50t,0.03449019079500353,0.9905437340973117,0.9573468552005339,0.8584905615392721,53
ResNet50t,0.05081929404743394,0.9810874690400794,1.010377784053145,0.7924528279394474,54
ResNet50t,0.04963168853462982,0.9810874698855353,0.9593160587477164,0.7830188679245284,55
ResNet50t,0.038399521847864854,0.9929078014184397,0.9696731371096695,0.8018867913282143,56
ResNet50t,0.03819046599689939,0.9905437340973117,0.9091685314456557,0.8207547147319002,57
ResNet50t,0.04381441638219877,0.9858156019914235,0.8222876332122568,0.8018867913282143,58
ResNet50t,0.06959214151693426,0.971631203982847,0.8942882361116749,0.7735849079096092,59
ResNet50t,0.05578836023210794,0.9834515363612073,0.8853772883215603,0.7735849079096092,60
ResNet50t,0.05014502022051395,0.9810874698855353,0.8422344016187983,0.7830188712983761,61
ResNet50t,0.015738591127814262,0.9929078005729838,0.8554231756573262,0.7641509445208423,62
ResNet50t,0.04575722721272296,0.9787234031984992,0.9270129139636168,0.8018867879543664,63
ResNet50t,0.052319288464038716,0.973995271303975,0.8494813203293268,0.7830188645506805,64
ResNet50t,0.03273939603487563,0.9905437357882236,0.8179327454901177,0.8113207547169812,65
ResNet50t,0.009393525505231134,1.0,0.9284505000829978,0.8301886781206671,66
ResNet50t,0.020506043565075988,0.9929078014184397,0.8371800556603186,0.8113207513431333,67
ResNet50t,0.05539782075890689,0.9763593382023751,0.8703195008950062,0.8207547147319002,68
ResNet50t,0.03594516469399958,0.9881796684670956,0.766063730656345,0.8207547147319002,69
ResNet50t,0.014059725154978917,1.0,0.8014596650499921,0.8301886781206671,70
ResNet50t,0.026174795393284937,0.9929078014184397,0.841870798349363,0.820754718105748,71
ResNet50t,0.03906129314285773,0.9810874696741713,0.8554885193072962,0.8207547113580523,72
ResNet50t,0.06113719126537396,0.9787234025644073,0.892517170873207,0.7735849045357615,73
ResNet50t,0.07996670227453412,0.9645390060353787,0.8531703156515745,0.8113207513431333,74
ResNet50t,0.025351223640498587,0.9905437349427676,0.7800412720315298,0.8207547113580523,75
ResNet50t,0.03321163501266013,0.9905437353654956,0.9079499407188159,0.8018867913282143,76
ResNet50t,0.013741338107041536,0.9976359335243279,0.9227497214187851,0.839622641509434,77
ResNet50t,0.025696090832404497,0.9905437340973117,0.8826850215148814,0.8301886781206671,78
ResNet50t,0.02459222936930225,0.9858156032596074,0.818819562522343,0.8207547113580523,79
ResNet50t,0.01976511222691191,0.9881796693125515,0.8125554125422155,0.8207547147319002,80
ResNet50t,0.016876654889519487,0.9952718670486559,0.8700597227577401,0.8396226381355861,81
ResNet50t,0.01980916704282376,0.9929078005729838,0.7943590162431751,0.8301886747468192,82
ResNet50t,0.043326051909602065,0.9858156034709714,0.8284236093596468,0.8207547147319002,83
ResNet50t,0.03845476222678945,0.9858156019914235,0.7554065614613652,0.8301886747468192,84
ResNet50t,0.011666579981078456,0.9976359335243279,0.7503911928572463,0.8207547147319002,85
ResNet50t,0.02355324070279023,0.9976359335243279,0.7563417666011824,0.8113207513431333,86
ResNet50t,0.011895743182437999,0.9976359335243279,0.7819329421035945,0.8301886747468192,87
ResNet50t,0.011125314989053324,0.9976359335243279,0.8597834031976197,0.8396226381355861,88
ResNet50t,0.012610383114522537,0.9976359335243279,0.9281303004871281,0.8301886781206671,89
ResNet50t,0.012094170600484183,0.9976359335243279,0.8886538742215566,0.8207547147319002,90
ResNet50t,0.018437367688181973,0.9976359335243279,0.8425976363678446,0.8113207513431333,91
ResNet50t,0.011150148198452474,0.9929078014184397,0.8094342978108885,0.8018867879543664,92
ResNet50t,0.009704544268009397,0.9976359335243279,0.8339526259498495,0.8018867879543664,93
ResNet50t,0.06744624027613692,0.9739952704585191,0.8346848687165821,0.8301886747468192,94
ResNet50t,0.012815915785296889,0.9976359335243279,0.9152370037967866,0.8207547147319002,95
ResNet50t,0.0032740790600216977,1.0,0.9022988718407193,0.8301886747468192,96
ResNet50t,0.01751349416254854,0.9952718670486559,0.9092871951848656,0.8301886713729715,97
ResNet50t,0.021540179809111167,0.9952718678941118,0.8301511962419236,0.8301886747468192,98
ResNet50t,0.00615613683276798,0.9976359335243279,0.8530624165893796,0.8301886713729715,99
ResNet50t,0.004937627014113148,1.0,0.840547828689077,0.8396226347617384,100
ResNet50t,0.00718818905463827,1.0,0.83748207712669,0.8301886713729715,101
ResNet50t,0.009909376900989158,0.9952718678941118,0.8826012588501468,0.8207547079842046,102
ResNet50t,0.0028278911155495785,1.0,0.8647943894326124,0.8207547079842046,103
ResNet50t,0.0066055449598534585,0.9976359335243279,0.945981922954813,0.8301886747468192,104
ResNet50t,0.009916475670855216,0.9952718670486559,0.9643016271468885,0.8396226381355861,105
ResNet50t,0.00498587725092901,1.0,0.9415643335592423,0.8301886747468192,106
ResNet50t,0.020613653549826718,0.9929078005729838,0.9207329422516642,0.8301886747468192,107
ResNet50t,0.009262143984366783,0.9976359335243279,0.944086378738987,0.8301886747468192,108
ResNet50t,0.007576576607060435,0.9976359335243279,0.9778585642892516,0.8396226381355861,109
ResNet50t,0.025286350999641587,0.9881796684670956,0.8861031210322354,0.8207547113580523,110
ResNet50t,0.02644867411932632,0.9881796688898236,0.8728333529774627,0.8207547113580523,111
ResNet50t,0.01393277786189709,0.9952718670486559,0.8632921379164986,0.8113207479692855,112
ResNet50t,0.005600005197283739,1.0,0.8558639892759153,0.8018867879543664,113
ResNet50t,0.010011000661087571,0.9976359339470559,0.8732540959553828,0.8113207479692855,114
ResNet50t,0.03321607499576384,0.9834515367839354,0.9069076512834795,0.8018867879543664,115
ResNet50t,0.02134959748261429,0.9905437353654956,0.8954920415120762,0.8018867879543664,116
ResNet50t,0.01713300043025869,0.9881796691011875,0.9078988543500737,0.8301886713729715,117
ResNet50t,0.010872576492189272,0.9976359335243279,0.9738325795668336,0.8301886747468192,118
ResNet50t,0.01626419680638422,0.9929078005729838,0.9956260962271184,0.8396226347617384,119
ResNet50t,0.02820695651411344,0.9881796676216396,0.8705351277790472,0.8207547113580523,120
